candidate_id,gender,race,age_group,income_bracket,education,disability,marital_status,experience_years,skills_score,interview_score,gpa,hired,gender_num,race_num,age_num,income_num,edu_num,disability_num
C0001,Male,White,26-35,Middle,Bachelors,None,Married,10,75,52,2.88,1,2,4,4,2,2,2
C0002,Non-binary,Black,26-35,High,Masters,None,Single,16,88,99,2.61,1,0,1,4,3,3,2
C0003,Female,Asian,46-55,Low,Masters,Physical,Divorced,4,98,48,2.66,1,1,3,2,1,3,1
C0004,Female,Hispanic,26-35,Middle,High School,None,Married,6,67,63,3.72,1,1,2,4,2,1,2
C0005,Male,Hispanic,26-35,Middle,High School,Physical,Single,18,82,54,2.56,1,2,2,4,2,1,1
C0006,Male,Hispanic,46-55,High,Bachelors,None,Divorced,14,74,75,3.49,1,2,2,2,3,2,2
C0007,Male,Hispanic,26-35,High,Bachelors,None,Married,2,80,52,2.91,1,2,2,4,3,2,2
C0008,Female,Asian,46-55,Low,Bachelors,Physical,Single,14,86,66,3.81,1,1,3,2,1,2,1
C0009,Female,White,18-25,Middle,Masters,None,Married,4,51,83,3.23,0,1,4,1,2,3,2
C0010,Female,Black,36-45,Low,High School,None,Single,11,82,76,2.96,1,1,1,3,1,1,2
C0011,Male,White,18-25,Middle,High School,None,Married,19,88,46,3.28,1,2,4,1,2,1,2
C0012,Non-binary,Other,18-25,Low,Bachelors,None,Married,4,92,47,3.07,1,0,0,1,1,2,2
C0013,Female,Asian,46-55,Middle,Masters,None,Divorced,2,92,76,3.35,0,1,3,2,2,3,2
C0014,Male,White,18-25,Middle,High School,None,Married,8,81,80,2.67,1,2,4,1,2,1,2
C0015,Male,Hispanic,36-45,Middle,Bachelors,None,Married,8,67,53,4.0,1,2,2,3,2,2,2
C0016,Male,Asian,26-35,Middle,Bachelors,None,Married,6,66,97,3.14,1,2,3,4,2,2,2
C0017,Male,White,26-35,Middle,Masters,None,Single,1,83,51,3.02,1,2,4,4,2,3,2
C0018,Female,Black,46-55,Middle,Masters,None,Married,15,88,75,3.57,0,1,1,2,2,3,2
C0019,Male,Asian,18-25,Low,Bachelors,None,Married,8,56,91,3.05,0,2,3,1,1,2,2
C0020,Male,White,36-45,High,High School,Physical,Single,12,91,79,3.75,1,2,4,3,3,1,1
C0021,Female,Hispanic,55+,Low,Bachelors,None,Married,18,84,56,3.18,0,1,2,1,1,2,2
C0022,Male,White,36-45,Middle,High School,None,Divorced,19,79,79,3.58,1,2,4,3,2,1,2
C0023,Male,Asian,55+,Middle,Masters,Mental,Divorced,16,61,92,2.66,0,2,3,1,2,3,0
C0024,Male,Other,18-25,Middle,Masters,None,Single,5,84,68,3.77,1,2,0,1,2,3,2
C0025,Male,Asian,26-35,Low,Masters,Mental,Single,3,60,66,3.6,0,2,3,4,1,3,0
C0026,Female,Black,26-35,Middle,Masters,None,Single,0,93,40,2.82,1,1,1,4,2,3,2
C0027,Male,Asian,46-55,High,Bachelors,None,Divorced,17,53,91,2.72,1,2,3,2,3,2,2
C0028,Female,Asian,55+,Middle,High School,None,Single,18,74,73,2.97,1,1,3,1,2,1,2
C0029,Female,White,26-35,Middle,Masters,None,Married,8,97,43,3.96,1,1,4,4,2,3,2
C0030,Male,Asian,36-45,Middle,Bachelors,None,Single,12,81,63,2.89,1,2,3,3,2,2,2
C0031,Female,White,26-35,Low,Masters,None,Married,7,69,60,3.18,0,1,4,4,1,3,2
C0032,Male,Black,36-45,Middle,Bachelors,None,Single,12,99,72,2.55,1,2,1,3,2,2,2
C0033,Male,White,26-35,High,High School,None,Married,14,80,46,3.1,1,2,4,4,3,1,2
C0034,Non-binary,White,55+,Low,PhD,None,Single,10,53,40,3.36,1,0,4,1,1,4,2
C0035,Non-binary,White,36-45,Low,High School,None,Married,11,87,80,3.93,0,0,4,3,1,1,2
C0036,Female,Hispanic,26-35,Low,PhD,None,Single,13,96,42,3.28,0,1,2,4,1,4,2
C0037,Male,White,18-25,Middle,PhD,None,Married,3,50,83,3.73,1,2,4,1,2,4,2
C0038,Male,Hispanic,18-25,High,Masters,Mental,Divorced,0,52,90,3.32,0,2,2,1,3,3,0
C0039,Female,White,26-35,Low,Masters,None,Single,3,86,54,2.56,0,1,4,4,1,3,2
C0040,Male,White,26-35,Middle,Bachelors,Mental,Divorced,18,71,70,2.97,1,2,4,4,2,2,0
C0041,Male,Black,46-55,Low,Masters,None,Married,8,66,93,3.36,1,2,1,2,1,3,2
C0042,Female,Hispanic,36-45,High,Bachelors,None,Single,9,63,55,3.93,1,1,2,3,3,2,2
C0043,Male,White,36-45,Low,Bachelors,None,Married,3,90,49,3.79,1,2,4,3,1,2,2
C0044,Female,Black,18-25,Middle,Bachelors,None,Single,19,84,93,2.84,1,1,1,1,2,2,2
C0045,Male,Asian,46-55,Middle,Bachelors,None,Married,8,62,68,2.83,1,2,3,2,2,2,2
C0046,Female,Black,36-45,Middle,Bachelors,None,Married,12,84,98,2.8,1,1,1,3,2,2,2
C0047,Male,White,18-25,Middle,Bachelors,None,Single,11,92,98,3.88,1,2,4,1,2,2,2
C0048,Female,White,36-45,Middle,Bachelors,None,Married,10,51,45,3.78,1,1,4,3,2,2,2
C0049,Female,Asian,36-45,Middle,Masters,None,Married,11,96,68,3.66,1,1,3,3,2,3,2
C0050,Male,White,18-25,Low,High School,None,Divorced,17,62,56,3.09,1,2,4,1,1,1,2
C0051,Non-binary,Asian,26-35,Low,PhD,None,Married,11,65,92,3.26,1,0,3,4,1,4,2
C0052,Female,Black,36-45,Middle,Masters,None,Divorced,15,67,99,3.2,1,1,1,3,2,3,2
C0053,Female,Asian,18-25,Low,Masters,None,Married,4,56,61,2.88,0,1,3,1,1,3,2
C0054,Female,Hispanic,55+,Low,Bachelors,None,Single,19,94,63,3.26,0,1,2,1,1,2,2
C0055,Female,Other,46-55,Middle,Masters,None,Married,11,85,56,2.55,1,1,0,2,2,3,2
C0056,Female,White,36-45,High,High School,None,Married,10,90,60,2.7,0,1,4,3,3,1,2
C0057,Male,Hispanic,26-35,Middle,Masters,None,Married,8,79,90,3.83,1,2,2,4,2,3,2
C0058,Male,White,26-35,Low,High School,None,Married,17,91,89,3.63,1,2,4,4,1,1,2
C0059,Male,Black,36-45,Low,Masters,None,Married,2,90,50,3.13,1,2,1,3,1,3,2
C0060,Male,Black,36-45,High,PhD,None,Married,19,56,95,3.28,1,2,1,3,3,4,2
C0061,Male,Asian,18-25,Low,Bachelors,Mental,Married,16,64,46,3.05,0,2,3,1,1,2,0
C0062,Male,Other,36-45,Low,High School,Mental,Single,13,89,81,3.61,1,2,0,3,1,1,0
C0063,Female,Hispanic,46-55,Middle,Masters,None,Married,0,68,78,3.68,1,1,2,2,2,3,2
C0064,Male,White,26-35,Middle,Bachelors,None,Married,16,92,44,3.64,1,2,4,4,2,2,2
C0065,Male,Black,18-25,Middle,Masters,None,Single,7,86,83,3.58,1,2,1,1,2,3,2
C0066,Female,Hispanic,46-55,Low,High School,None,Married,4,51,87,2.81,0,1,2,2,1,1,2
C0067,Male,White,26-35,Low,High School,None,Married,4,91,96,3.01,1,2,4,4,1,1,2
C0068,Female,White,26-35,High,PhD,None,Single,8,97,60,3.2,1,1,4,4,3,4,2
C0069,Male,White,18-25,Low,Masters,Mental,Single,2,62,57,3.0,0,2,4,1,1,3,0
C0070,Non-binary,White,26-35,Middle,Masters,None,Single,18,89,74,3.63,1,0,4,4,2,3,2
C0071,Female,White,46-55,Middle,Bachelors,None,Divorced,8,90,59,2.99,1,1,4,2,2,2,2
C0072,Male,White,36-45,Middle,Masters,None,Single,17,92,54,2.71,1,2,4,3,2,3,2
C0073,Male,White,26-35,Middle,Bachelors,None,Single,15,92,44,3.1,1,2,4,4,2,2,2
C0074,Female,White,46-55,Low,Bachelors,None,Married,0,80,52,3.97,1,1,4,2,1,2,2
C0075,Female,Other,46-55,Middle,Masters,Mental,Single,1,65,90,2.84,0,1,0,2,2,3,0
C0076,Female,Black,46-55,High,Bachelors,None,Single,13,91,51,3.42,1,1,1,2,3,2,2
C0077,Female,White,26-35,High,Bachelors,None,Single,13,93,94,3.15,1,1,4,4,3,2,2
C0078,Male,Hispanic,26-35,Low,Bachelors,None,Married,0,55,60,2.61,1,2,2,4,1,2,2
C0079,Male,White,55+,Low,Masters,None,Married,15,77,76,3.23,1,2,4,1,1,3,2
C0080,Male,Asian,46-55,High,High School,None,Single,14,81,45,3.55,1,2,3,2,3,1,2
